BARTRAC-REF;FML-REF;SHIPPING-FOLDER-LOCATION;SHIPPING-FILE-LOCATION
BA3088;2601DSI2753;C:\Users\Jason\Obsidian\SHIPPING\BA3088\2601DSI2753 - BA3088 - CAT AD63 UNDERGROUND MINING TRUCK - CE KOLWEZI;2602DSI2778-BA3088.md
BA3089;2601DSI2754;C:\Users\C:\Users\Jason\Obsidian\SHIPPING\\2601DSI2754 - BA3089 - CAT AD63 UNDERGROUND MINING TRUCK - CE KOLWEZI;2602DSI2778-BA3089.md
BA3091;2602DSI2778;C:\Users\Jason\Obsidian\SHIPPING\BA3091\2602DSI2778 - BA3091 - CAT R2900XE - CE KOLWEZI;2602DSI2778-BA3091.md
BA3092;2603DSI2786;C:\Users\Jason\Obsidian\SHIPPING\BA3092\2603DSI2786 - BA3092 - CAT R2900XE - CE - 21-03;2603DSI2786-BA3092.md
BA3160;2602DSI2781;C:\Users\Jason\Obsidian\SHIPPING\BA3160\2602DSI2781 - BA3160 - CAT18-15A - KCC - 21-03;2602DSI2781-BA3160.md
BA3101;2602DSI2779;C:\Users\Jason\Obsidian\SHIPPING\BA3101\2602DSI2779 - BA3101 - CAT18-15A - KCC - 21-03;2602DSI2779-BA3101.md
BA2867;2602DRE2775;C:\Users\Jason\Obsidian\SHIPPING\BA2867\2602DRE2775 - BA2867 - ETT 90T DIESEL TANK FOR CAT777 - SAKANIA;2602DRE2775-BA2867.md
BA3073;2601DSI2769;C:\Users\Jason\Obsidian\SHIPPING\BA3073\2601DSI2769 - 8 X CAT GENSETS - CE;2601DSI2769.md
BA3074;2601DSI2769;C:\Users\Jason\Obsidian\SHIPPING\BA3074\2601DSI2769 - 8 X CAT GENSETS - CE;2601DSI2769.md
BA3075;2601DSI2769;C:\Users\Jason\Obsidian\SHIPPING\BA3075\2601DSI2769 - 8 X CAT GENSETS - CE;2601DSI2769.md
BA3076;2601DSI2769;C:\Users\Jason\Obsidian\SHIPPING\BA3076\2601DSI2769 - 8 X CAT GENSETS - CE;2601DSI2769.md
BA3077;2601DSI2769;C:\Users\Jason\Obsidian\SHIPPING\BA3077\2601DSI2769 - 8 X CAT GENSETS - CE;2601DSI2769.md
BA3078;2601DSI2769;C:\Users\Jason\Obsidian\SHIPPING\BA3078\2601DSI2769 - 8 X CAT GENSETS - CE;2601DSI2769.md
BA3082;2601DSI2769;C:\Users\Jason\Obsidian\SHIPPING\BA3082\2601DSI2769 - 8 X CAT GENSETS - CE;2601DSI2769.md
BA3102;2602DSI2769;C:\Users\Jason\Obsidian\SHIPPING\BA3102\2602DSI2769 - 8 X CAT GENSETS - CE;2601DSI2769.md
BA3061;2601DSI2768;C:\Users\Jason\Obsidian\SHIPPING\BA3061\2601DSI2768 - 10 X CAT GENSETS - CE;2601DSI2768.md
BA3062;2601DSI2768;C:\Users\Jason\Obsidian\SHIPPING\BA3062\2601DSI2768 - 10 X CAT GENSETS - CE;2601DSI2768.md
BA3063;2601DSI2768;C:\Users\Jason\Obsidian\SHIPPING\BA3063\2601DSI2768 - 10 X CAT GENSETS - CE;2601DSI2768.md
BA3064;2601DSI2768;C:\Users\Jason\Obsidian\SHIPPING\BA3064\2601DSI2768 - 10 X CAT GENSETS - CE;2601DSI2768.md
BA3065;2601DSI2768;C:\Users\Jason\Obsidian\SHIPPING\BA3065\2601DSI2768 - 10 X CAT GENSETS - CE;2601DSI2768.md
BA3066;2601DSI2768;C:\Users\Jason\Obsidian\SHIPPING\BA3066\2601DSI2768 - 10 X CAT GENSETS - CE;2601DSI2768.md
BA3068;2601DSI2768;C:\Users\Jason\Obsidian\SHIPPING\BA3068\2601DSI2768 - 10 X CAT GENSETS - CE;2601DSI2768.md
BA3070;2601DSI2768;C:\Users\Jason\Obsidian\SHIPPING\BA3070\2601DSI2768 - 10 X CAT GENSETS - CE;2601DSI2768.md
BA3071;2601DSI2768;C:\Users\Jason\Obsidian\SHIPPING\BA3071\2601DSI2768 - 10 X CAT GENSETS - CE;2601DSI2768.md
BA3072;2601DSI2768;C:\Users\Jason\Obsidian\SHIPPING\BA3072\2601DSI2768 - 10 X CAT GENSETS - CE;2601DSI2768.md
BA3060;2601DSI2767;C:\Users\Jason\Obsidian\SHIPPING\BA3060\2601DSI2767 - 7 GENSETS - CE;2601DSI2767.md
BA3083;2601DSI2767;C:\Users\Jason\Obsidian\SHIPPING\BA3083\2601DSI2767 - 7 GENSETS - CE;2601DSI2767.md
BA3104;2601DSI2767;C:\Users\Jason\Obsidian\SHIPPING\BA3104s\2601DSI2767 - 7 GENSETS - CE;2601DSI2767.md
BA3105;2601DSI2767;C:\Users\Jason\Obsidian\SHIPPING\BA3105\2601DSI2767 - 7 GENSETS - CE;2601DSI2767.md
BA3106;2601DSI2767;C:\Users\Jason\Obsidian\SHIPPING\BA3106\2601DSI2767 - 7 GENSETS - CE;2601DSI2767.md
BA3107;2601DSI2767;C:\Users\Jason\Obsidian\SHIPPING\BA3107\2601DSI2767 - 7 GENSETS - CE;2601DSI2767.md
BA3055;2601DSI2766;C:\Users\Jason\Obsidian\SHIPPING\BA3055\2601DSI2766 - 10 GENSETS - CE;2601DSI2766.md
BA3056;2601DSI2766;C:\Users\Jason\Obsidian\SHIPPING\BA3056\2601DSI2766 - 10 GENSETS - CE;2601DSI2766.md
BA3057;2601DSI2766;C:\Users\Jason\Obsidian\SHIPPING\BA3057\2601DSI2766 - 10 GENSETS - CE;2601DSI2766.md
BA3058;2601DSI2766;C:\Users\Jason\Obsidian\SHIPPING\BA3058\2601DSI2766 - 10 GENSETS - CE;2601DSI2766.md
BA3059;2601DSI2766;C:\Users\Jason\Obsidian\SHIPPING\BA3059\2601DSI2766 - 10 GENSETS - CE;2601DSI2766.md
BA3067;2601DSI2766;C:\Users\Jason\Obsidian\SHIPPING\BA3067\2601DSI2766 - 10 GENSETS - CE;2601DSI2766.md
BA3069;2601DSI2766;C:\Users\Jason\Obsidian\SHIPPING\BA3069\2601DSI2766 - 10 GENSETS - CE;2601DSI2766.md
BA3079;2601DSI2766;C:\Users\Jason\Obsidian\SHIPPING\BA3079\2601DSI2766 - 10 GENSETS - CE;2601DSI2766.md
BA3080;2601DSI2766;C:\Users\Jason\Obsidian\SHIPPING\BA3080\2601DSI2766 - 10 GENSETS - CE;2601DSI2766.md
BA3081;2601DSI2766;C:\Users\Jason\Obsidian\SHIPPING\BA3081\2601DSI2766 - 10 GENSETS - CE;2601DSI2766.md
BA3123;2601DSI2765;C:\Users\Jason\Obsidian\SHIPPING\BA3123\2601DSI2765 - 2 X CAT DE850E0 GENSETS - CE;2601DSI2765.md
BA3122;2601DSI2765;C:\Users\Jason\Obsidian\SHIPPING\BA3122\2601DSI2765 - 2 X CAT DE850E0 GENSETS - CE;2601DSI2765.md
BA3114;2601DSI2764;C:\Users\Jason\Obsidian\SHIPPING\BA3114\2601DSI2764 - 2 X CAT DE850E0 GENSETS - CE;2601DSI2764.md
BA3121;2601DSI2764;C:\Users\Jason\Obsidian\SHIPPING\BA3121\2601DSI2764 - 2 X CAT DE850E0 GENSETS - CE;2601DSI2764.md
BA3053;2601DSI2763;C:\Users\Jason\Obsidian\SHIPPING\BA3053\2601DSI2763 - 4 X CAT DE850E0 GENSETS - CE;2601DSI2763.md
BA3054;2601DSI2763;C:\Users\Jason\Obsidian\SHIPPING\BA3054\2601DSI2763 - 4 X CAT DE850E0 GENSETS - CE;2601DSI2763.md
BA3119;2601DSI2763;C:\Users\Jason\Obsidian\SHIPPING\BA3119\2601DSI2763 - 4 X CAT DE850E0 GENSETS - CE;2601DSI2763.md
BA3120;2601DSI2763;C:\Users\Jason\Obsidian\SHIPPING\BA3120\2601DSI2763 - 4 X CAT DE850E0 GENSETS - CE;2601DSI2763.md
BA3052;2601DSI2760;C:\Users\Jason\Obsidian\SHIPPING\BA3052\2601DSI2760 - BA3052 - CAT BUCKET - KCC;2601DSI2760.md
BA3115;2601DSI2759;C:\Users\Jason\Obsidian\SHIPPING\BA3115\2601DSI2759 - BA3115 BA3116 - 2 X CAT BUCKET - KCC;2601DSI2759.md
BA3116;2601DSI2759;C:\Users\Jason\Obsidian\SHIPPING\BA3116\2601DSI2759 - BA3115 BA3116 - 2 X CAT BUCKET - KCC;2601DSI2759.md
BA3112;2601DSI2758;C:\Users\Jason\Obsidian\SHIPPING\BA3112\2601DSI2758 - BA3112 BA3113 - 2 X CAT DE400GC GENSET - CE;2601DSI2758.md
BA3113;2601DSI2758;C:\Users\Jason\Obsidian\SHIPPING\BA3113\2601DSI2758 - BA3112 BA3113 - 2 X CAT DE400GC GENSET - CE;2601DSI2758.md
BA3117;2601DSI2756;C:\Users\Jason\Obsidian\SHIPPING\BA3117\2601DSI2756 - BA3117 BA3118 - CAT GENSETS - CE;2601DSI2756.md
BA3118;2601DSI2756;C:\Users\Jason\Obsidian\SHIPPING\BA3118\2601DSI2756 - BA3117 BA3118 - CAT GENSETS - CE;2601DSI2756.md
BA3089;2601DSI2754;C:\Users\Jason\Obsidian\SHIPPING\BA3089\2601DSI2754 - BA3089 - CAT AD63 UNDERGROUND MINING TRUCK - CE KOLWEZI;2602DSI2778-BA3089.md
BA3088;2601DSI2753;C:\Users\Jason\Obsidian\SHIPPING\BA3088\2601DSI2753 - BA3088 - CAT AD63 UNDERGROUND MINING TRUCK - CE KOLWEZI;2602DSI2778-BA3088.md
BA2960;2601DSI2752;C:\Users\Jason\Obsidian\SHIPPING\BA2960\2601DSI2752 - BA2960 - CAT C15 ENGINE - CE;2601DSI2752.md
BA2132;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\BA2132\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3132;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3133;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3134;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3135;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3136;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\２６０１ＤＳＩ２７４９ - BA２１３２ TO BA３１５０ - １９ X CAT GENSETS - CE;２６０１ＤＳＩ２７４９.md
BA3137;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3138;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3139;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3140;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3141;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3142;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3143;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3144;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3145;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3146;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3147;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3148;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3149;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA3150;2601DSI2749;C:\Users\Jason\Obsidian\SHIPPING\2601DSI2749 - BA2132 TO BA3150 - 19 X CAT GENSETS - CE;2601DSI2749.md
BA2975;2511DSI2736;C:\Users\Jason\Obsidian\SHIPPING\2511DSI2736 - BA2974 BA2975 - 2 x CAT426-07A - CE;2511DSI2736.md
BA2974;2511DSI2736;C:\Users\Jason\Obsidian\SHIPPING\2511DSI2736 - BA2974 BA2975 - 2 x CAT426-07A - CE;2511DSI2736.md
BA2971;2511DSI2734;C:\Users\Jason\Obsidian\SHIPPING\2511DSI2734 - BA2971 BA2976 - 2 x CAT426-07A - CE;2511DSI2734.md
BA2976;2511DSI2734;C:\Users\Jason\Obsidian\SHIPPING\2511DSI2734 - BA2971 BA2976 - 2 x CAT426-07A - CE;2511DSI2734.md
BA3032;2511DSI2730;C:\Users\Jason\Obsidian\SHIPPING\2511DSI2730 - BA3032 - CAT333 - CE;2511DSI2730.md
BA2982;2510DSI2723;C:\Users\Jason\Obsidian\SHIPPING\2510DSI2723 - BA2982, BA2983, BA2984, BA2985 - 4 X CAT333;2510DSI2723.md
